Date,Value
2016-07-17,-1230371.13056
2016-07-16,-1263581.17289
2016-07-15,-1128804.24932
2016-07-14,-1084806.10427
2016-07-13,-1086519.59014
2016-07-12,-1074498.08371
2016-07-11,-1122529.24579
2016-07-10,-1270313.16205
2016-07-09,-2234559.93688
2016-07-08,-2151970.83065
2016-07-07,-2146107.78576
2016-07-06,-2599339.36026
2016-07-05,-2107403.2183
2016-07-04,-2673274.22722
2016-07-03,-2417063.65051
2016-07-02,-2321792.83398
2016-07-01,-2898226.1628
2016-06-30,-2630494.47333
2016-06-29,-2005177.60009
2016-06-28,-2439988.41184
2016-06-27,-2254960.76432
2016-06-26,-2429705.96574
2016-06-25,-2544540.93258
2016-06-24,-1861767.5852
2016-06-23,-2051757.18428
2016-06-22,-2086513.88708
2016-06-21,-2528178.45111
2016-06-20,-2887317.85839
2016-06-19,-3461825.47549
2016-06-18,-2777307.78272
2016-06-17,-2656100.04823
2016-06-16,-2984382.79313
2016-06-15,-2310390.97166
2016-06-14,-2319240.00431
2016-06-13,-2800911.42884
2016-06-12,-2345072.87337
2016-06-11,-2190898.90542
2016-06-10,-1986158.89134
2016-06-09,-2305589.8214
2016-06-08,-2198104.50024
2016-06-07,-1916917.01477
2016-06-06,-2541377.70366
2016-06-05,-2131350.52735
2016-06-04,-1755099.29001
2016-06-03,-1991327.20873
2016-06-02,-1989661.26553
2016-06-01,-1635312.81313
2016-05-31,-1889718.46794
2016-05-30,-1657671.53533
2016-05-29,-1937851.57542
2016-05-28,-1795882.03557
2016-05-27,-1566439.44934
2016-05-26,-1502507.57409
2016-05-25,-1475384.5625
2016-05-24,-1564214.07747
2016-05-23,-2037817.75524
2016-05-22,-2018061.52592
2016-05-21,-1481167.71626
2016-05-20,-1582881.49304
2016-05-19,-1487767.19488
2016-05-18,-1542057.03318
2016-05-17,-1629975.93385
2016-05-16,-1494256.32258
2016-05-15,-1763365.20818
2016-05-14,-1481982.50937
2016-05-13,-1689252.30099
2016-05-12,-1592037.56292
2016-05-11,-1560529.23667
2016-05-10,-1702222.06113
2016-05-09,-2086918.28519
2016-05-08,-1760004.15737
2016-05-07,-1760358.92648
2016-05-06,-1879154.11282
2016-05-05,-1723998.56694
2016-05-04,-1777881.78492
2016-05-03,-1703052.2819
2016-05-02,-1629582.24418
2016-05-01,-1719391.87877
2016-04-30,-1682138.61135
2016-04-29,-1690902.63679
2016-04-28,-1457342.8274
2016-04-27,-1524776.7916
2016-04-26,-1575662.74715
2016-04-25,-1497167.82758
2016-04-24,-1473733.74343
2016-04-23,-1641118.36698
2016-04-22,-1562391.37318
2016-04-21,-1817356.24224
2016-04-20,-1595746.45862
2016-04-19,-1592099.43914
2016-04-18,-1423115.97615
2016-04-17,-1614054.81505
2016-04-16,-1519438.80762
2016-04-15,-1535824.27088
2016-04-14,-1728414.58602
2016-04-13,-1647313.61464
2016-04-12,-1597034.46981
2016-04-11,-1568352.25405
2016-04-10,-1820091.35291
2016-04-09,-1675864.55775
2016-04-08,-1469843.48825
2016-04-07,-1509410.27827
2016-04-06,-1612783.28619
2016-04-05,-1550319.05459
2016-04-04,-1699542.59157
2016-04-03,-1517697.24949
2016-04-02,-1544275.64563
2016-04-01,-1406487.64754
2016-03-31,-1284379.12508
2016-03-30,-1617135.47495
2016-03-29,-1738086.35989
2016-03-28,-1483521.64736
2016-03-27,-1618265.4688
2016-03-26,-1513310.8481
2016-03-25,-1495551.53048
2016-03-24,-1555957.98306
2016-03-23,-1561023.74701
2016-03-22,-1529009.03647
2016-03-21,-1277176.51548
2016-03-20,-1537161.58649
2016-03-19,-1353427.44072
2016-03-18,-1393189.38552
2016-03-17,-1393541.83919
2016-03-16,-1747942.77716
2016-03-15,-1558450.24961
2016-03-14,-1544289.94711
2016-03-13,-1338652.37076
2016-03-12,-1471457.40475
2016-03-11,-1699107.57187
2016-03-10,-1656330.83597
2016-03-09,-1682306.2559
2016-03-08,-1363385.89414
2016-03-07,-1578086.99909
2016-03-06,-1403967.67353
2016-03-05,-1568698.70813
2016-03-04,-1560714.53441
2016-03-03,-1370639.0048
2016-03-02,-1654452.74213
2016-03-01,-1357799.89448
2016-02-29,-1448792.57966
2016-02-28,-1596201.35816
2016-02-27,-1398293.48639
2016-02-26,-1572965.3196
2016-02-25,-1507481.49274
2016-02-24,-1282028.64222
2016-02-23,-1387268.36975
2016-02-22,-1406036.01198
2016-02-21,-1351538.28163
2016-02-20,-1717007.8833
2016-02-19,-1433257.5686
2016-02-18,-1867482.81135
2016-02-17,-1444430.22768
2016-02-16,-1497919.68804
2016-02-15,-1473587.16209
2016-02-14,-1796775.12604
2016-02-13,-1472094.46865
2016-02-12,-1501090.22478
2016-02-11,-1791693.13149
2016-02-10,-1584331.19896
2016-02-09,-1558453.89053
2016-02-08,-1497223.65057
2016-02-07,-1686074.56075
2016-02-06,-1765513.3649
2016-02-05,-1723340.32032
2016-02-04,-1765015.79836
2016-02-03,-1584470.92319
2016-02-02,-1509713.16496
2016-02-01,-1617817.45324
2016-01-31,-1674571.11891
2016-01-30,-1657124.59365
2016-01-29,-1586235.31435
2016-01-28,-1395873.87375
2016-01-27,-1499840.93953
2016-01-26,-1597193.85219
2016-01-25,-1656909.77065
2016-01-24,-1664693.25078
2016-01-23,-1722234.0101
2016-01-22,-1571558.02352
2016-01-21,-1348451.58809
2016-01-20,-1471473.36686
2016-01-19,-1395315.30433
2016-01-18,-1670727.89481
2016-01-17,-1326284.64399
2016-01-16,-1274150.85138
2016-01-15,-1190303.68514
2016-01-14,-1411260.0443
2016-01-13,-1628436.303
2016-01-12,-1949811.51699
2016-01-11,-1885043.20282
2016-01-10,-1883650.25774
2016-01-09,-1775994.88657
2016-01-08,-1939798.07299
2016-01-07,-1617885.24601
2016-01-06,-1451545.73422
2016-01-05,-1745629.03601
2016-01-04,-1881799.34113
2016-01-03,-1584573.72558
2016-01-02,-1473297.49135
2016-01-01,-1450581.42014
2015-12-31,-1533970.19595
2015-12-30,-1837534.91789
2015-12-29,-1624465.89356
2015-12-28,-1693740.52548
2015-12-27,-2028698.04703
2015-12-26,-1931600.27932
2015-12-25,-1510323.27031
2015-12-24,-1672681.35531
2015-12-23,-1803145.63182
2015-12-22,-1520145.52542
2015-12-21,-1671208.04196
2015-12-20,-1823619.47144
2015-12-19,-1770422.33679
2015-12-18,-1818394.35392
2015-12-17,-1785346.34315
2015-12-16,-1890817.45907
2015-12-15,-2198887.98434
2015-12-14,-1943044.75075
2015-12-13,-1620009.12444
2015-12-12,-1760915.20157
2015-12-11,-1926161.51433
2015-12-10,-2021962.17677
2015-12-09,-1816535.95984
2015-12-08,-1557400.65522
2015-12-07,-1480563.02949
2015-12-06,-1665440.65477
2015-12-05,-1574067.53514
2015-12-04,-1307455.80614
2015-12-03,-1293661.05844
2015-12-02,-1315257.94696
2015-12-01,-1712998.6745
2015-11-30,-1384976.94344
2015-11-29,-1420748.37482
2015-11-28,-1281751.60125
2015-11-27,-1330147.44366
2015-11-26,-1399243.46363
2015-11-25,-1242936.38614
2015-11-24,-1212170.13954
2015-11-23,-1289681.76741
2015-11-22,-1394951.6828
2015-11-21,-1440535.25571
2015-11-20,-1266228.41931
2015-11-19,-1143106.45081
2015-11-18,-1161025.68875
2015-11-17,-1343259.35867
2015-11-16,-1440488.71748
2015-11-15,-1161164.83112
2015-11-14,-1252911.46909
2015-11-13,-1378218.80997
2015-11-12,-1201868.60644
2015-11-11,-1361922.37104
2015-11-10,-1254371.75641
2015-11-09,-1381397.98191
2015-11-08,-1326059.64419
2015-11-07,-1568018.83913
2015-11-06,-1317572.06525
2015-11-05,-1475739.87971
2015-11-04,-1673237.66163
2015-11-03,-1602090.40495
2015-11-02,-1224465.95116
2015-11-01,-1229609.26064
2015-10-31,-1172677.89936
2015-10-30,-1338786.57133
2015-10-29,-1137938.32468
2015-10-28,-1007769.58311
2015-10-27,-1155329.99491
2015-10-26,-1075604.45594
2015-10-25,-1136025.43872
2015-10-24,-964642.180492
2015-10-23,-1060293.40487
2015-10-22,-1067235.50334
2015-10-21,-967164.307711
2015-10-20,-848562.690373
2015-10-19,-1089158.03121
2015-10-18,-932157.516
2015-10-17,-873563.218625
2015-10-16,-1009301.31751
2015-10-15,-1030553.82071
2015-10-14,-960856.899662
2015-10-13,-829773.261557
2015-10-12,-857347.598876
2015-10-11,-925387.724097
2015-10-10,-909301.249312
2015-10-09,-808136.149709
2015-10-08,-828950.543075
2015-10-07,-821133.017749
2015-10-06,-912976.65753
2015-10-05,-879768.519255
2015-10-04,-899493.610542
2015-10-03,-902899.394892
2015-10-02,-737205.357333
2015-10-01,-913013.168729
2015-09-30,-915203.010857
2015-09-29,-1021799.68619
2015-09-28,-824105.557372
2015-09-27,-833373.191699
2015-09-26,-882282.917524
2015-09-25,-948553.569619
2015-09-24,-842211.80692
2015-09-23,-855896.724281
2015-09-22,-911587.965878
2015-09-21,-741577.842888
2015-09-20,-685880.27788
2015-09-19,-756099.490817
2015-09-18,-832572.436989
2015-09-17,-818713.028264
2015-09-16,-842594.596217
2015-09-15,-930409.392378
2015-09-14,-910772.637329
2015-09-13,-798667.71232
2015-09-12,-790555.287945
2015-09-11,-1030740.54469
2015-09-10,-1005765.16734
2015-09-09,-839942.277339
2015-09-08,-837806.406381
2015-09-07,-814182.861417
2015-09-06,-949528.536957
2015-09-05,-878353.736041
2015-09-04,-871975.845965
2015-09-03,-850221.956336
2015-09-02,-877937.37323
2015-09-01,-861030.97317
2015-08-31,-912203.29694
2015-08-30,-811302.8598
2015-08-29,-936157.968867
2015-08-28,-866642.73394
2015-08-27,-844924.14451
2015-08-26,-880878.483499
2015-08-25,-760270.16219
2015-08-24,-831678.358996
2015-08-23,-778555.223662
2015-08-22,-859411.055407
2015-08-21,-893799.992103
2015-08-20,-897904.056095
2015-08-19,-880721.990333
2015-08-18,-913877.931827
2015-08-17,-921018.983685
2015-08-16,-941491.758483
2015-08-15,-883125.922779
2015-08-14,-888109.866046
2015-08-13,-984011.353944
2015-08-12,-817012.719395
2015-08-11,-1116128.69491
2015-08-10,-1148262.43653
2015-08-09,-890895.069671
2015-08-08,-1053099.4044
2015-08-07,-983551.65137
2015-08-06,-959902.659204
2015-08-05,-880737.500098
2015-08-04,-1016290.16386
2015-08-03,-1038182.18478
2015-08-02,-1095193.04779
2015-08-01,-1140977.1129
2015-07-31,-979288.789712
2015-07-30,-975052.353942
2015-07-29,-1071899.03582
2015-07-28,-1040106.91435
2015-07-27,-1117783.31207
2015-07-26,-1002891.90362
2015-07-25,-1092120.70819
2015-07-24,-1199816.69919
2015-07-23,-1023210.36713
2015-07-22,-1011734.35564
2015-07-21,-968561.572963
2015-07-20,-992183.272777
2015-07-19,-981786.526307
2015-07-18,-1099863.95696
2015-07-17,-993855.794291
2015-07-16,-930086.080082
2015-07-15,-1112005.51762
2015-07-14,-1009518.35894
2015-07-13,-1041014.52021
2015-07-12,-1052989.86806
2015-07-11,-1053095.93642
2015-07-10,-1108031.85248
2015-07-09,-922355.412638
2015-07-08,-1024770.04646
2015-07-07,-976931.678676
2015-07-06,-1153811.23988
2015-07-05,-977171.037329
2015-07-04,-994347.98476
2015-07-03,-1026731.94854
2015-07-02,-887111.880725
2015-07-01,-928659.53472
2015-06-30,-931343.81128
2015-06-29,-864789.300463
2015-06-28,-910375.539242
2015-06-27,-790971.230964
2015-06-26,-888044.024614
2015-06-25,-963650.592639
2015-06-24,-904386.349594
2015-06-23,-866421.215051
2015-06-22,-905772.485228
2015-06-21,-736341.21814
2015-06-20,-812163.234622
2015-06-19,-984808.323967
2015-06-18,-950861.010778
2015-06-17,-881123.680771
2015-06-16,-749605.104887
2015-06-15,-882346.0535
2015-06-14,-837469.539651
2015-06-13,-905331.437642
2015-06-12,-777762.202444
2015-06-11,-883198.620966
2015-06-10,-896030.004801
2015-06-09,-928065.78994
2015-06-08,-800215.078708
2015-06-07,-926317.610833
2015-06-06,-900147.539168
2015-06-05,-792107.489302
2015-06-04,-796725.942862
2015-06-03,-799287.501847
2015-06-02,-816335.549077
2015-06-01,-751657.004123
2015-05-31,-849252.726397
2015-05-30,-712280.837034
2015-05-29,-921655.813729
2015-05-28,-776570.167161
2015-05-27,-848091.815974
2015-05-26,-792110.573091
2015-05-25,-844689.95093
2015-05-24,-844556.316973
2015-05-23,-713093.238284
2015-05-22,-850090.259892
2015-05-21,-899286.711791
2015-05-20,-829151.649442
2015-05-19,-785348.152541
2015-05-18,-806329.542692
2015-05-17,-1016840.43913
2015-05-16,-753951.409716
2015-05-15,-976516.623839
2015-05-14,-830736.215901
2015-05-13,-979276.3557
2015-05-12,-949918.579755
2015-05-11,-905656.6708
2015-05-10,-768261.410307
2015-05-09,-755837.411831
2015-05-08,-901580.320859
2015-05-07,-937982.086649
2015-05-06,-839172.624458
2015-05-05,-899677.676636
2015-05-04,-776067.78947
2015-05-03,-826782.410695
2015-05-02,-857132.427464
2015-05-01,-854283.355249
2015-04-30,-778024.167758
2015-04-29,-723949.734833
2015-04-28,-870422.408629
2015-04-27,-764552.976595
2015-04-26,-810710.117228
2015-04-25,-857258.23646
2015-04-24,-689042.169169
2015-04-23,-808926.824623
2015-04-22,-844663.545264
2015-04-21,-890117.707443
2015-04-20,-928628.114025
2015-04-19,-764724.716383
2015-04-18,-736120.773999
2015-04-17,-742765.649965
2015-04-16,-788740.069169
2015-04-15,-670000.110126
2015-04-14,-849539.475868
2015-04-13,-793018.487111
2015-04-12,-801584.679635
2015-04-11,-806648.688312
2015-04-10,-829744.635078
2015-04-09,-871642.936551
2015-04-08,-727716.979199
2015-04-07,-1011398.04649
2015-04-06,-817507.376723
2015-04-05,-966610.825198
2015-04-04,-973192.591269
2015-04-03,-956602.940878
2015-04-02,-923674.158658
2015-04-01,-857188.334519
2015-03-31,-901297.290572
2015-03-30,-866758.629069
2015-03-29,-918312.855089
2015-03-28,-939956.253046
2015-03-27,-1065285.64447
2015-03-26,-935079.098125
2015-03-25,-1015808.7328
2015-03-24,-1031139.11069
2015-03-23,-1006442.78285
2015-03-22,-863026.170242
2015-03-21,-917959.289777
2015-03-20,-911610.925204
2015-03-19,-927537.678018
2015-03-18,-933079.791085
2015-03-17,-1021861.74462
2015-03-16,-948546.911942
2015-03-15,-1038758.10104
2015-03-14,-948584.436165
2015-03-13,-1002029.23681
2015-03-12,-984551.759573
2015-03-11,-1212617.53307
2015-03-10,-1105132.50824
2015-03-09,-944655.402674
2015-03-08,-1064493.6524
2015-03-07,-968556.782534
2015-03-06,-1070190.30167
2015-03-05,-753272.114275
2015-03-04,-1101225.09302
2015-03-03,-1057602.38253
2015-03-02,-985044.313683
2015-03-01,-925213.531832
2015-02-28,-850336.745687
2015-02-27,-999699.363099
2015-02-26,-851573.768064
2015-02-25,-926888.974788
2015-02-24,-824849.033693
2015-02-23,-808752.512153
2015-02-22,-887962.565664
2015-02-21,-843987.349782
2015-02-20,-1007382.52904
2015-02-19,-987205.410547
2015-02-18,-941757.258016
2015-02-17,-941806.797771
2015-02-16,-927980.718517
2015-02-15,-814088.501679
2015-02-14,-983281.420128
2015-02-13,-835965.41746
2015-02-12,-751229.471918
2015-02-11,-829207.532117
2015-02-10,-822477.115992
2015-02-09,-850973.389812
2015-02-08,-712640.228945
2015-02-07,-965463.254117
2015-02-06,-962031.818901
2015-02-05,-796113.382964
2015-02-04,-893056.223007
2015-02-03,-795041.142126
2015-02-02,-816821.267394
2015-02-01,-935630.872876
2015-01-31,-887295.308619
2015-01-30,-796877.854238
2015-01-29,-988305.658438
2015-01-28,-981474.709868
2015-01-27,-960676.421104
2015-01-26,-857483.801626
2015-01-25,-775360.228714
2015-01-24,-737056.14661
2015-01-23,-719324.301481
2015-01-22,-873978.571708
2015-01-21,-734054.051895
2015-01-20,-635899.672546
2015-01-19,-819654.525801
2015-01-18,-783952.900887
2015-01-17,-672643.226088
2015-01-16,-761666.63704
2015-01-15,-754322.746249
2015-01-14,-663485.471505
2015-01-13,-602750.098153
2015-01-12,-1098187.21522
2015-01-11,-996626.017823
2015-01-10,-975657.507879
2015-01-09,-1047371.1172
2015-01-08,-930199.164095
2015-01-07,-1020449.43667
2015-01-06,-1082881.27442
2015-01-05,-1157863.51127
2015-01-04,-1118862.84316
2015-01-03,-1235953.43245
2015-01-02,-1261208.43928
2015-01-01,-1307628.42895
2014-12-31,-1225973.6977
2014-12-30,-1138410.62792
2014-12-29,-1324296.74893
2014-12-28,-1321738.95358
2014-12-27,-1251693.91098
2014-12-26,-1175733.55985
2014-12-25,-1346004.02178
2014-12-24,-1232591.02315
2014-12-23,-1359933.06913
2014-12-22,-1068044.24404
2014-12-21,-1181414.46892
2014-12-20,-1143891.1768
2014-12-19,-980109.698293
2014-12-18,-1099018.38869
2014-12-17,-1005880.8533
2014-12-16,-1114715.82949
2014-12-15,-1341762.16899
2014-12-14,-1162042.57391
2014-12-13,-1248519.41875
2014-12-12,-1256455.13384
2014-12-11,-1286520.69597
2014-12-10,-1434532.7965
2014-12-09,-1212024.64832
2014-12-08,-1371655.02349
2014-12-07,-1141882.55097
2014-12-06,-1351564.05754
2014-12-05,-1397295.12253
2014-12-04,-1369956.5788
2014-12-03,-1139067.71347
2014-12-02,-1350422.77184
2014-12-01,-1359304.13284
2014-11-30,-1461846.59551
2014-11-29,-1419651.2499
2014-11-28,-1453080.64971
2014-11-27,-1215938.72903
2014-11-26,-1323058.5465
2014-11-25,-1214643.73329
2014-11-24,-1483200.2664
2014-11-23,-1275378.18495
2014-11-22,-1417042.60148
2014-11-21,-1101714.71359
2014-11-20,-1234155.83738
2014-11-19,-1278557.12265
2014-11-18,-1419675.53132
2014-11-17,-1432701.70546
2014-11-16,-1386415.90443
2014-11-15,-1394987.19851
2014-11-14,-1442024.46616
2014-11-13,-1477529.2154
2014-11-12,-1445645.91597
2014-11-11,-1281883.41501
2014-11-10,-1479849.06604
2014-11-09,-1232906.11357
2014-11-08,-1344825.50437
2014-11-07,-1227279.18385
2014-11-06,-1256617.29212
2014-11-05,-1363362.00132
2014-11-04,-1342181.73757
2014-11-03,-1258332.36891
2014-11-02,-1334231.50867
2014-11-01,-1305248.30923
2014-10-31,-1597960.51901
2014-10-30,-1452682.25344
2014-10-29,-1232050.54584
2014-10-28,-1326154.84018
2014-10-27,-1323396.82846
2014-10-26,-1151322.84587
2014-10-25,-1321747.54039
2014-10-24,-1456050.90666
2014-10-23,-1296683.35447
2014-10-22,-1641490.28258
2014-10-21,-1349472.03379
2014-10-20,-1323364.1407
2014-10-19,-1299106.38058
2014-10-18,-1642049.99629
2014-10-17,-1278025.8876
2014-10-16,-1412967.01495
2014-10-15,-1442969.23123
2014-10-14,-1436223.16524
2014-10-13,-1454186.55992
2014-10-12,-1345832.42651
2014-10-11,-1283179.76337
2014-10-10,-1422091.86204
2014-10-09,-1340177.39726
2014-10-08,-1129473.35988
2014-10-07,-1244004.46623
2014-10-06,-1320727.44707
2014-10-05,-1303474.19052
2014-10-04,-1196798.40091
2014-10-03,-1277964.67628
2014-10-02,-1386207.57874
2014-10-01,-1391736.10526
2014-09-30,-1449426.55623
2014-09-29,-1313317.25353
2014-09-28,-1316289.31419
2014-09-27,-1277820.32677
2014-09-26,-1510183.93927
2014-09-25,-1657589.11151
2014-09-24,-1754236.62855
2014-09-23,-1591914.87044
2014-09-22,-1569481.20789
2014-09-21,-1773576.72296
2014-09-20,-1793154.16115
2014-09-19,-1611057.7077
2014-09-18,-1975043.75328
2014-09-17,-2111300.48884
2014-09-16,-1970404.60991
2014-09-15,-1752931.72579
2014-09-14,-2015879.73298
2014-09-13,-2118640.66016
2014-09-12,-1888566.67077
2014-09-11,-1894631.40697
2014-09-10,-1884504.1911
2014-09-09,-1533316.92489
2014-09-08,-1817636.27707
2014-09-07,-1961186.42113
2014-09-06,-2015531.3927
2014-09-05,-1804808.70759
2014-09-04,-2023628.08552
2014-09-03,-1873886.46008
2014-09-02,-1723529.15509
2014-09-01,-1804739.23281
2014-08-31,-2325839.80201
2014-08-30,-2161772.88491
2014-08-29,-2119525.92489
2014-08-28,-2299558.72452
2014-08-27,-2066252.60119
2014-08-26,-2121361.06143
2014-08-25,-1680476.84532
2014-08-24,-2089653.53066
2014-08-23,-1973085.26662
2014-08-22,-2080333.23403
2014-08-21,-2201996.05669
2014-08-20,-1997736.95538
2014-08-19,-2504347.25968
2014-08-18,-2043330.55797
2014-08-17,-2010658.79545
2014-08-16,-2168493.21939
2014-08-15,-2024535.33724
2014-08-14,-2210466.66717
2014-08-13,-2152367.89719
2014-08-12,-2570089.20482
2014-08-11,-2627548.25033
2014-08-10,-2630060.64269
2014-08-09,-2539912.89847
2014-08-08,-2365399.58978
2014-08-07,-2298329.78896
2014-08-06,-2217098.93191
2014-08-05,-1907642.82846
2014-08-04,-1998544.53902
2014-08-03,-2236267.2122
2014-08-02,-2493929.5557
2014-08-01,-2295871.58761
2014-07-31,-2249639.43169
2014-07-30,-2502747.03983
2014-07-29,-2159892.63036
2014-07-28,-1989968.06665
2014-07-27,-2379653.07108
2014-07-26,-2079914.20762
2014-07-25,-2359020.29869
2014-07-24,-2233003.13803
2014-07-23,-2263348.14863
2014-07-22,-2212818.45298
2014-07-21,-2300092.49137
2014-07-20,-2645092.94348
2014-07-19,-2706358.62022
2014-07-18,-2496383.54566
2014-07-17,-2668173.70722
2014-07-16,-2547715.59536
2014-07-15,-2142534.57488
2014-07-14,-2250581.10296
2014-07-13,-2423082.74518
2014-07-12,-2601220.0811
2014-07-11,-2356651.29512
2014-07-10,-2379195.2663
2014-07-09,-2476280.79998
2014-07-08,-2518365.34294
2014-07-07,-2154883.27365
2014-07-06,-2357606.69538
2014-07-05,-2399336.75157
2014-07-04,-2535231.27376
2014-07-03,-2134295.81622
2014-07-02,-2263668.33112
2014-07-01,-2249761.34494
2014-06-30,-1930736.14559
2014-06-29,-2587328.87767
2014-06-28,-2785450.83411
2014-06-27,-2747371.08031
2014-06-26,-2426001.19622
2014-06-25,-2629997.93545
2014-06-24,-2891605.90556
2014-06-23,-2330557.02254
2014-06-22,-2870467.81856
2014-06-21,-2787038.06012
2014-06-20,-2737474.43751
2014-06-19,-2273671.25738
2014-06-18,-2562154.19589
2014-06-17,-2652377.61739
2014-06-16,-3013003.46572
2014-06-15,-2601044.33574
2014-06-14,-2449295.61001
2014-06-13,-2437285.46391
2014-06-12,-2383376.41642
2014-06-11,-2328951.74509
2014-06-10,-2867838.98591
2014-06-09,-2206472.91315
2014-06-08,-2439321.39351
2014-06-07,-2496729.75614
2014-06-06,-2418853.10706
2014-06-05,-2379793.53226
2014-06-04,-2941412.01366
2014-06-03,-3158084.55728
2014-06-02,-2819024.92503
2014-06-01,-3013324.19115
2014-05-31,-2351543.49063
2014-05-30,-2474449.16578
2014-05-29,-1853161.31155
2014-05-28,-2533802.22934
2014-05-27,-1869354.64997
2014-05-26,-2460441.11904
2014-05-25,-2165121.04001
2014-05-24,-2184071.12603
2014-05-23,-2076653.50104
2014-05-22,-2180370.53709
2014-05-21,-2195601.72654
2014-05-20,-2164260.72568
2014-05-19,-1970621.77825
2014-05-18,-1717497.96291
2014-05-17,-2050143.73622
2014-05-16,-2039866.64872
2014-05-15,-1857581.46881
2014-05-14,-1672697.96978
2014-05-13,-1859809.06818
2014-05-12,-1727261.72733
2014-05-11,-1801193.73708
2014-05-10,-1997041.44897
2014-05-09,-1868711.18256
2014-05-08,-1715853.83643
2014-05-07,-1814122.41492
2014-05-06,-1994488.68378
2014-05-05,-1331676.80611
2014-05-04,-1653236.68322
2014-05-03,-1559416.98337
2014-05-02,-1896766.88886
2014-05-01,-1926513.96469
2014-04-30,-1633221.9179
2014-04-29,-1762966.2196
2014-04-28,-1849533.87713
2014-04-27,-1832455.33278
2014-04-26,-2059383.68581
2014-04-25,-1875901.5386
2014-04-24,-1799656.50523
2014-04-23,-2124978.32297
2014-04-22,-1891716.87853
2014-04-21,-2191248.20156
2014-04-20,-2120412.18403
2014-04-19,-2030440.5685
2014-04-18,-1866106.24319
2014-04-17,-2145687.77487
2014-04-16,-1897657.54003
2014-04-15,-2380275.20363
2014-04-14,-2055264.41555
2014-04-13,-2011106.15055
