Date,Value
2014-04-12,-1695705.22814
2014-04-11,-1588026.91493
2014-04-10,-1745832.49753
2014-04-09,-1600354.16358
2014-04-08,-1764017.91781
2014-04-07,-1628024.63475
2014-04-06,-1627614.10138
2014-04-05,-2016490.80188
2014-04-04,-2235131.7713
2014-04-03,-2314821.8394
2014-04-02,-2052299.69677
2014-04-01,-2139790.04737
2014-03-31,-1913938.74782
2014-03-30,-1667772.3249
2014-03-29,-2132288.51113
2014-03-28,-2294802.89703
2014-03-27,-2164683.1137
2014-03-26,-2304388.83981
2014-03-25,-2181215.56378
2014-03-24,-2838624.59082
2014-03-23,-2898380.23967
2014-03-22,-2442665.3078
2014-03-21,-2615723.24401
2014-03-20,-2455178.51958
2014-03-19,-2350037.1938
2014-03-18,-2266224.92962
2014-03-17,-2770847.61697
2014-03-16,-2501418.50096
2014-03-15,-2776272.40264
2014-03-14,-2202817.6157
2014-03-13,-2705478.19701
2014-03-12,-2685725.07965
2014-03-11,-2606554.71044
2014-03-10,-2556730.5086
2014-03-09,-2608064.40154
2014-03-08,-2656468.40381
2014-03-07,-2585728.20762
2014-03-06,-2651155.94369
2014-03-05,-2666245.76653
2014-03-04,-2342342.85098
2014-03-03,-2356238.25228
2014-03-02,-2079338.20153
2014-03-01,-2106036.01655
2014-02-28,-2707623.99739
2014-02-27,-2654377.08911
2014-02-26,-2640156.19972
2014-02-25,-2234252.95098
2014-02-24,-2472130.82417
2014-02-23,-2844419.1789
2014-02-22,-2468726.70871
2014-02-21,-2369550.59784
2014-02-20,-2482346.63215
2014-02-19,-2970756.47693
2014-02-18,-2601515.10149
2014-02-17,-2656350.22929
2014-02-16,-3001450.09427
2014-02-15,-2922434.97893
2014-02-14,-3197742.5654
2014-02-13,-2844078.97048
2014-02-12,-2774129.91838
2014-02-11,-2789228.61078
2014-02-10,-2534775.75456
2014-02-09,-2672397.3706
2014-02-08,-3084397.96295
2014-02-07,-3052375.78926
2014-02-06,-3236504.43541
2014-02-05,-3408894.08392
2014-02-04,-3407215.64895
2014-02-03,-3936831.10826
2014-02-02,-3638911.62412
2014-02-01,-4008242.37787
2014-01-31,-3680226.85969
2014-01-30,-3186786.23825
2014-01-29,-3163178.15492
2014-01-28,-3309765.56777
2014-01-27,-3117389.99262
2014-01-26,-3297718.35444
2014-01-25,-3113263.8702
2014-01-24,-3853180.97539
2014-01-23,-3604900.76985
2014-01-22,-3850658.18826
2014-01-21,-3523427.76073
2014-01-20,-3793879.23024
2014-01-19,-3821746.53755
2014-01-18,-3255919.50994
2014-01-17,-3021378.89717
2014-01-16,-4143425.53602
2014-01-15,-3607399.74637
2014-01-14,-3149516.2732
2014-01-13,-4089817.64966
2014-01-12,-4032410.89495
2014-01-11,-4604200.44771
2014-01-10,-4168049.80818
2014-01-09,-3651015.12678
2014-01-08,-4052760.95532
2014-01-07,-4041666.54453
2014-01-06,-4106123.43148
2014-01-05,-4020134.97355
2014-01-04,-3032378.02798
2014-01-03,-3273563.66517
2014-01-02,-2757545.12701
2014-01-01,-3727640.67268
2013-12-31,-3080117.87903
2013-12-30,-3573611.53241
2013-12-29,-2672270.26502
2013-12-28,-2868320.18014
2013-12-27,-3120681.58586
2013-12-26,-3277879.95947
2013-12-25,-2821502.76535
2013-12-24,-2677985.55003
2013-12-23,-2536284.38886
2013-12-22,-2636451.92496
2013-12-21,-2486934.02544
2013-12-20,-3322277.82016
2013-12-19,-3515875.23967
2013-12-18,-3014177.48283
2013-12-17,-3446206.19095
2013-12-16,-3410991.13862
2013-12-15,-3764796.64217
2013-12-14,-4312069.36855
2013-12-13,-3614038.46888
2013-12-12,-3497261.00271
2013-12-11,-3484810.46664
2013-12-10,-4689606.47767
2013-12-09,-4234959.48701
2013-12-08,-3211975.18944
2013-12-07,-3476075.93398
2013-12-06,-4699232.75092
2013-12-05,-4373541.98475
2013-12-04,-5068845.98839
2013-12-03,-5011832.48447
2013-12-02,-4024007.69107
2013-12-01,-4711563.38152
2013-11-30,-4455182.17178
2013-11-29,-4984941.81029
2013-11-28,-4557668.73946
2013-11-27,-3961112.85849
2013-11-26,-3443762.03074
2013-11-25,-3647306.24547
2013-11-24,-3567942.53858
2013-11-23,-3375540.01236
2013-11-22,-3140182.34632
2013-11-21,-2552846.75509
2013-11-20,-2409641.9963
2013-11-19,-2151737.08459
2013-11-18,-2376216.8204
2013-11-17,-2226982.26049
2013-11-16,-2117603.42122
2013-11-15,-1737125.60765
2013-11-14,-1749743.38059
2013-11-13,-1831195.93229
2013-11-12,-1665301.47095
2013-11-11,-1633433.9704
2013-11-10,-1231438.14339
2013-11-09,-1246102.92317
2013-11-08,-1047263.62003
2013-11-07,-1090993.49189
2013-11-06,-1015263.83849
2013-11-05,-1036551.34541
2013-11-04,-1110332.85471
2013-11-03,-1008399.13616
2013-11-02,-1102640.51664
2013-11-01,-958194.701026
2013-10-31,-1047356.83408
2013-10-30,-988864.280405
2013-10-29,-787918.784955
2013-10-28,-869632.848302
2013-10-27,-828265.345794
2013-10-26,-884413.351963
2013-10-25,-1028780.3549
2013-10-24,-1013304.83489
2013-10-23,-1047403.04342
2013-10-22,-1185838.46735
2013-10-21,-883255.266502
2013-10-20,-890211.435518
2013-10-19,-897736.085105
2013-10-18,-644443.932968
2013-10-17,-635739.861386
2013-10-16,-771293.77342
2013-10-15,-856762.052751
2013-10-14,-871840.39139
2013-10-13,-738719.143164
2013-10-12,-623976.845564
2013-10-11,-557656.933112
2013-10-10,-612587.45525
2013-10-09,-573646.469587
2013-10-08,-480972.20182
2013-10-07,-468691.262747
2013-10-06,-611406.775662
2013-10-05,-637720.027537
2013-10-04,-538808.130408
2013-10-03,-603418.269241
2013-10-02,-448135.020254
2013-10-01,-618259.821209
2013-09-30,-512509.134247
2013-09-29,-535489.451896
2013-09-28,-537265.504319
2013-09-27,-542246.014192
2013-09-26,-525988.726865
2013-09-25,-660535.58505
2013-09-24,-612123.60041
2013-09-23,-675211.090601
2013-09-22,-628942.789114
2013-09-21,-574129.518583
2013-09-20,-593741.737774
2013-09-19,-591159.308034
2013-09-18,-441737.668199
2013-09-17,-552852.96658
2013-09-16,-528675.512654
2013-09-15,-570947.32588
2013-09-14,-668604.211146
2013-09-13,-670132.356542
2013-09-12,-664732.795331
2013-09-11,-620671.938185
2013-09-10,-570299.26575
2013-09-09,-583306.605275
2013-09-08,-438782.064305
2013-09-07,-486318.829645
2013-09-06,-577548.423719
2013-09-05,-503143.735747
2013-09-04,-548201.532131
2013-09-03,-599298.481069
2013-09-02,-763664.874798
2013-09-01,-722742.89293
2013-08-31,-709236.475419
2013-08-30,-599827.287678
2013-08-29,-586092.928805
2013-08-28,-468828.949581
2013-08-27,-499231.194039
2013-08-26,-452515.833082
2013-08-25,-400146.85106
2013-08-24,-502820.377178
2013-08-23,-573940.379709
2013-08-22,-573140.120877
2013-08-21,-561465.410421
2013-08-20,-468481.067765
2013-08-19,-450351.75863
2013-08-18,-483224.859541
2013-08-17,-457077.876614
2013-08-16,-419100.430293
2013-08-15,-404026.615201
2013-08-14,-380811.830404
2013-08-13,-511863.097858
2013-08-12,-598561.342431
2013-08-11,-552073.351414
2013-08-10,-507512.215961
2013-08-09,-527269.5539
2013-08-08,-509538.642732
2013-08-07,-461452.937754
2013-08-06,-500692.940314
2013-08-05,-507841.376592
2013-08-04,-444056.648109
2013-08-03,-461596.822712
2013-08-02,-496797.885267
2013-08-01,-478597.613224
2013-07-31,-517376.178152
2013-07-30,-467479.995043
2013-07-29,-416205.070208
2013-07-28,-436101.841763
2013-07-27,-389796.708443
2013-07-26,-426758.430998
2013-07-25,-326130.702877
2013-07-24,-357360.855051
2013-07-23,-342766.154631
2013-07-22,-411027.295107
2013-07-21,-431226.075145
2013-07-20,-427552.995764
2013-07-19,-391575.694186
2013-07-18,-386225.536946
2013-07-17,-410650.370897
2013-07-16,-394441.228164
2013-07-15,-418256.798961
2013-07-14,-383090.389885
2013-07-13,-359968.199844
2013-07-12,-400290.489027
2013-07-11,-415372.851555
2013-07-10,-333904.276207
2013-07-09,-380863.971573
2013-07-08,-358585.141473
2013-07-07,-330425.620473
2013-07-06,-323724.532967
2013-07-05,-298006.428346
2013-07-04,-337466.091761
2013-07-03,-359807.66268
2013-07-02,-348163.505868
2013-07-01,-345159.480227
2013-06-30,-393731.540409
2013-06-29,-383335.755311
2013-06-28,-401296.618055
2013-06-27,-423172.50129
2013-06-26,-489326.401185
2013-06-25,-380544.437808
2013-06-24,-360683.568635
2013-06-23,-469433.078892
2013-06-22,-464114.210778
2013-06-21,-473912.691615
2013-06-20,-401681.011622
2013-06-19,-333087.524845
2013-06-18,-388000.852747
2013-06-17,-383498.34889
2013-06-16,-464592.53081
2013-06-15,-444869.329728
2013-06-14,-426183.008381
2013-06-13,-521680.701749
2013-06-12,-536107.46485
2013-06-11,-470098.11602
2013-06-10,-468768.908399
2013-06-09,-407519.804045
2013-06-08,-447835.090459
2013-06-07,-439472.156017
2013-06-06,-531835.715973
2013-06-05,-610724.983145
2013-06-04,-625151.221714
2013-06-03,-621059.57549
2013-06-02,-609689.245606
2013-06-01,-634451.73601
2013-05-31,-585900.039529
2013-05-30,-547338.562165
2013-05-29,-539164.177222
2013-05-28,-512698.095956
2013-05-27,-563883.679692
2013-05-26,-535427.987539
2013-05-25,-563138.320377
2013-05-24,-527053.552782
2013-05-23,-499109.569568
2013-05-22,-502201.222175
2013-05-21,-451045.870201
2013-05-20,-417123.529308
2013-05-19,-460958.000975
2013-05-18,-449899.154242
2013-05-17,-490055.069606
2013-05-16,-410541.442827
2013-05-15,-416860.879986
2013-05-14,-430819.947327
2013-05-13,-521703.096042
2013-05-12,-501975.297091
2013-05-11,-497524.234703
2013-05-10,-484231.102938
2013-05-09,-447181.980541
2013-05-08,-458722.467955
2013-05-07,-465152.741477
2013-05-06,-486702.831959
2013-05-05,-449379.515705
2013-05-04,-426373.356227
2013-05-03,-337742.541336
2013-05-02,-372216.251771
2013-05-01,-433694.003576
2013-04-30,-510586.561963
2013-04-29,-635217.631637
2013-04-28,-563328.956669
2013-04-27,-503350.062049
2013-04-26,-576189.377297
2013-04-25,-593028.497812
2013-04-24,-658051.547283
2013-04-23,-535195.399794
2013-04-22,-494568.026896
2013-04-21,-539537.017279
2013-04-20,-443091.923005
2013-04-19,-367553.919843
2013-04-18,-385904.338399
2013-04-17,-352683.556033
2013-04-16,-411983.603022
2013-04-15,-357026.350935
2013-04-14,-366207.494623
2013-04-13,-430396.485545
2013-04-12,-326587.419148
2013-04-11,-498264.752805
2013-04-10,-896954.958239
2013-04-09,-989273.346489
2013-04-08,-768448.076959
2013-04-07,-640286.455969
2013-04-06,-592487.86024
2013-04-05,-510107.444251
2013-04-04,-517485.557535
2013-04-03,-607523.348079
2013-04-02,-469429.18852
2013-04-01,-553242.767617
2013-03-31,-358040.510819
2013-03-30,-373468.90117
2013-03-29,-398383.418519
2013-03-28,-414463.05856
2013-03-27,-274806.677582
2013-03-26,-300770.471141
2013-03-25,-247719.517382
2013-03-24,-377585.646661
2013-03-23,-326843.205586
2013-03-22,-397566.26905
2013-03-21,-407981.568189
2013-03-20,-294274.951871
2013-03-19,-281375.663057
2013-03-18,-211500.55697
2013-03-17,-239296.13318
2013-03-16,-205496.320105
2013-03-15,-197850.969969
2013-03-14,-216022.778345
2013-03-13,-177230.802699
2013-03-12,-130534.88665
2013-03-11,-219275.603394
2013-03-10,-212058.56509
2013-03-09,-193714.120794
2013-03-08,-154483.525948
2013-03-07,-154737.139759
2013-03-06,-189496.92725
2013-03-05,-148101.903222
2013-03-04,-157089.063432
2013-03-03,-128167.128684
2013-03-02,-126315.060606
2013-03-01,-135284.372873
2013-02-28,-141145.803845
2013-02-27,-157729.457012
2013-02-26,-119117.825777
2013-02-25,-145511.783247
2013-02-24,-122816.135377
2013-02-23,-117127.267227
2013-02-22,-122616.009651
2013-02-21,-145353.230405
2013-02-20,-127487.675634
2013-02-19,-118024.115865
2013-02-18,-106884.911511
2013-02-17,-117821.173178
2013-02-16,-126446.562419
2013-02-15,-117354.725624
2013-02-14,-107463.630098
2013-02-13,-101098.129324
2013-02-12,-90874.7839956
2013-02-11,-94983.5986234
2013-02-10,-95784.5258779
2013-02-09,-79588.9114671
2013-02-08,-82983.3654111
2013-02-07,-80949.9214181
2013-02-06,-81421.263654
2013-02-05,-88504.9317357
2013-02-04,-91623.0853268
2013-02-03,-83808.6438485
2013-02-02,-83771.222989
2013-02-01,-80424.3432613
2013-01-31,-100885.78881
2013-01-30,-70641.5342163
2013-01-29,-79184.5176312
2013-01-28,-67477.8401534
2013-01-27,-67540.290039
2013-01-26,-65224.8577487
2013-01-25,-64695.0265514
2013-01-24,-70182.0128296
2013-01-23,-58119.6396078
2013-01-22,-55762.5490307
2013-01-21,-61456.9687398
2013-01-20,-51901.3980876
2013-01-19,-54848.2570177
2013-01-18,-49317.5771778
2013-01-17,-46757.366728
2013-01-16,-44580.6060425
2013-01-15,-45475.9696812
2013-01-14,-54547.6943536
2013-01-13,-43146.7421841
2013-01-12,-42140.7294185
2013-01-11,-42626.3251131
2013-01-10,-50088.8865657
2013-01-09,-46027.6993479
2013-01-08,-49375.8523725
2013-01-07,-56037.5712389
2013-01-06,-47530.4972486
2013-01-05,-50058.9925535
2013-01-04,-46973.0630161
2013-01-03,-53375.5682905
2013-01-02,-51868.9614527
2013-01-01,-55283.1147514
2012-12-31,-56711.1288904
2012-12-30,-53803.7303814
2012-12-29,-45376.4377465
2012-12-28,-59533.7802428
2012-12-27,-53739.5064374
2012-12-26,-47844.6977963
2012-12-25,-41068.7224369
2012-12-24,-42289.9559115
2012-12-23,-46087.926807
2012-12-22,-48380.5884658
2012-12-21,-40798.2114015
2012-12-20,-36623.8546257
2012-12-19,-47375.491517
2012-12-18,-41709.9300726
2012-12-17,-42083.3988301
2012-12-16,-38913.8193056
2012-12-15,-40264.0432536
2012-12-14,-35685.926118
2012-12-13,-46329.3292479
2012-12-12,-43612.3123792
2012-12-11,-49026.9961198
2012-12-10,-47660.7565593
2012-12-09,-43641.8367717
2012-12-08,-45391.6843656
2012-12-07,-42052.725768
2012-12-06,-48512.3103962
2012-12-05,-40139.9097547
2012-12-04,-35669.3251098
2012-12-03,-47307.2547122
2012-12-02,-47676.44209
2012-12-01,-50370.5845386
2012-11-30,-40519.4673837
2012-11-29,-51581.164831
2012-11-28,-97771.5033244
2012-11-27,-94226.0524247
2012-11-26,-100234.413555
2012-11-25,-88480.742012
2012-11-24,-100245.357396
2012-11-23,-89819.2154076
2012-11-22,-89964.8978697
2012-11-21,-90349.3489404
2012-11-20,-93794.6850793
2012-11-19,-72251.0002503
2012-11-18,-93763.3423774
2012-11-17,-82860.4533443
2012-11-16,-82808.1613178
2012-11-15,-75246.6632386
2012-11-14,-79308.9967959
2012-11-13,-75472.1067822
2012-11-12,-78615.4418039
2012-11-11,-72001.3592057
2012-11-10,-87437.165813
2012-11-09,-80029.8155631
2012-11-08,-89587.6345201
2012-11-07,-87716.6066803
2012-11-06,-73801.4947047
2012-11-05,-83103.3880235
2012-11-04,-85246.9830083
2012-11-03,-75578.7278163
2012-11-02,-80990.1364078
2012-11-01,-75884.7135358
2012-10-31,-77165.5133683
2012-10-30,-80579.8971726
2012-10-29,-86339.6818176
2012-10-28,-89518.2428056
2012-10-27,-96316.4107164
2012-10-26,-89167.4513213
2012-10-25,-80585.0782013
2012-10-24,-91933.5123692
2012-10-23,-81907.5404521
2012-10-22,-97750.1648973
2012-10-21,-92929.5778477
2012-10-20,-81568.3490789
2012-10-19,-94930.7846148
2012-10-18,-92472.6309005
2012-10-17,-83727.4481905
2012-10-16,-90812.6835878
2012-10-15,-94204.6439158
2012-10-14,-82603.5886876
2012-10-13,-88302.0551589
2012-10-12,-91501.9137592
2012-10-11,-83804.3632891
2012-10-10,-90243.1471059
2012-10-09,-89229.6209099
2012-10-08,-99911.4385959
2012-10-07,-86951.6576288
2012-10-06,-91285.0301079
2012-10-05,-87976.885821
2012-10-04,-86012.7808519
2012-10-03,-88701.061401
2012-10-02,-87255.0749119
2012-10-01,-92171.5308304
2012-09-30,-94655.5934737
2012-09-29,-104730.259633
2012-09-28,-101319.213875
2012-09-27,-88867.7865907
2012-09-26,-87576.0666129
2012-09-25,-90896.5206666
2012-09-24,-95595.2212391
2012-09-23,-91261.1814096
2012-09-22,-106816.927973
2012-09-21,-102074.783683
2012-09-20,-92984.4575204
2012-09-19,-89878.0288826
2012-09-18,-100711.688838
2012-09-17,-105096.661639
2012-09-16,-89752.6336
2012-09-15,-84173.9568512
2012-09-14,-94923.4880694
2012-09-13,-82413.4030523
2012-09-12,-79959.4542737
2012-09-11,-88105.4561271
2012-09-10,-79865.6203353
2012-09-09,-85013.8401945
2012-09-08,-78201.8171725
2012-09-07,-96882.292409
2012-09-06,-103563.08899
2012-09-05,-94943.5036143
2012-09-04,-67473.6107016
2012-09-03,-94111.9845371
2012-09-02,-77628.7073107
2012-09-01,-84622.0839629
2012-08-31,-77125.6640974
2012-08-30,-86103.2402496
2012-08-29,-92767.7450307
2012-08-28,-85086.3736416
2012-08-27,-90164.6609446
2012-08-26,-93211.0527056
2012-08-25,-66912.8087456
2012-08-24,-79757.1710231
2012-08-23,-84341.7751929
2012-08-22,-76184.9729722
2012-08-21,-92975.2725686
2012-08-20,-98930.8336923
2012-08-19,-94572.5390879
2012-08-18,-112608.125985
2012-08-17,-109638.915398
2012-08-16,-106124.507875
2012-08-15,-107972.164649
2012-08-14,-98990.5892703
2012-08-13,-90508.084268
2012-08-12,-99208.4597148
2012-08-11,-91421.7760483
2012-08-10,-94588.0698268
2012-08-09,-95179.5617698
2012-08-08,-94193.1064717
2012-08-07,-82016.9600101
2012-08-06,-79351.7420899
2012-08-05,-80830.6160344
2012-08-04,-84476.1580838
2012-08-03,-95978.3165163
2012-08-02,-75265.3115365
2012-08-01,-67064.1562223
2012-07-31,-62588.6763983
2012-07-30,-84439.9093081
2012-07-29,-64287.5077826
2012-07-28,-75720.1044817
2012-07-27,-75044.1782703
2012-07-26,-79043.6886359
2012-07-25,-67394.7276119
2012-07-24,-71970.7079705
2012-07-23,-68786.9101618
2012-07-22,-62411.8142093
2012-07-21,-72469.5740486
2012-07-20,-63894.7932259
2012-07-19,-66126.4695217
2012-07-18,-70725.0051603
2012-07-17,-83794.2490046
2012-07-16,-61168.444729
2012-07-15,-56854.6283066
2012-07-14,-57156.3201442
2012-07-13,-63494.542756
2012-07-12,-55148.1114715
2012-07-11,-49581.3682387
2012-07-10,-54490.0612838
2012-07-09,-56782.2527561
2012-07-08,-52813.8532131
2012-07-07,-57068.5994217
2012-07-06,-51435.2216257
2012-07-05,-46283.8734599
2012-07-04,-51993.5865905
2012-07-03,-48926.4592945
2012-07-02,-54247.7227685
2012-07-01,-46121.490545
2012-06-30,-47425.4652666
2012-06-29,-46556.787435
2012-06-28,-44903.1430044
2012-06-27,-52985.7176166
2012-06-26,-47613.5570318
2012-06-25,-49246.776771
2012-06-24,-46034.6138569
2012-06-23,-53768.9423126
2012-06-22,-47734.4596318
2012-06-21,-41301.3039006
2012-06-20,-45076.4251142
2012-06-19,-59273.7553629
2012-06-18,-50595.1995818
2012-06-17,-53060.0854628
2012-06-16,-52593.8531127
2012-06-15,-48792.1953035
2012-06-14,-43221.4208699
2012-06-13,-48066.3492806
2012-06-12,-39828.1981044
2012-06-11,-42585.3148548
2012-06-10,-47632.8154186
2012-06-09,-47466.4964493
2012-06-08,-41788.8099543
2012-06-07,-34719.3783632
2012-06-06,-46148.8171266
2012-06-05,-37235.0889648
2012-06-04,-39704.2201873
2012-06-03,-41511.7202062
2012-06-02,-41123.6071819
2012-06-01,-39705.860271
2012-05-31,-37816.4015492
2012-05-30,-30947.7620349
2012-05-29,-34982.6116818
2012-05-28,-35499.6661068
2012-05-27,-42134.8683711
2012-05-26,-34668.8633489
2012-05-25,-29771.6074946
2012-05-24,-35210.9541913
2012-05-23,-31134.9545388
2012-05-22,-29877.8524803
2012-05-21,-33880.809452
2012-05-20,-36451.50511
2012-05-19,-37371.9720835
2012-05-18,-36855.1684639
2012-05-17,-30241.6410564
2012-05-16,-28432.7090281
2012-05-15,-33239.7436937
2012-05-14,-35864.9983723
2012-05-13,-32941.7941264
2012-05-12,-34185.5213874
2012-05-11,-30895.717168
2012-05-10,-36849.2308476
2012-05-09,-41711.6939147
2012-05-08,-47364.802328
2012-05-07,-43505.7948798
2012-05-06,-43808.1656653
2012-05-05,-40114.9941434
2012-05-04,-39858.2722894
2012-05-03,-42983.1527161
2012-05-02,-39842.9191651
2012-05-01,-44717.5431182
2012-04-30,-42225.1814165
2012-04-29,-41623.6305569
2012-04-28,-39889.9919727
2012-04-27,-32328.5861518
2012-04-26,-39816.9461397
2012-04-25,-35576.7643421
2012-04-24,-31951.7133438
2012-04-23,-38590.4371077
2012-04-22,-39671.3420998
2012-04-21,-40243.6744253
2012-04-20,-40036.1037626
2012-04-19,-40451.1315438
2012-04-18,-31556.6051288
2012-04-17,-35618.8954903
2012-04-16,-33093.7371833
2012-04-15,-29135.6673645
2012-04-14,-33419.9154709
2012-04-13,-31129.3647757
2012-04-12,-34327.3376799
2012-04-11,-34960.8079584
2012-04-10,-35012.0133797
2012-04-09,-36221.6007953
2012-04-08,-35021.7289224
2012-04-07,-32848.5988298
2012-04-06,-30479.4770617
2012-04-05,-29391.2011803
2012-04-04,-35018.8550134
2012-04-03,-32040.8203222
2012-04-02,-32236.9629126
2012-04-01,-36946.0976808
2012-03-31,-40319.4317538
2012-03-30,-36205.4642547
2012-03-29,-33760.5846467
2012-03-28,-38502.391051
2012-03-27,-35057.278874
2012-03-26,-35973.8440216
2012-03-25,-39037.5754166
2012-03-24,-40819.8368548
2012-03-23,-31376.3759836
2012-03-22,-38047.8264554
2012-03-21,-39426.5513634
2012-03-20,-36830.6563658
2012-03-19,-41925.7036536
2012-03-18,-41947.6343986
2012-03-17,-46415.424272
2012-03-16,-38566.9870442
2012-03-15,-35129.8128765
2012-03-14,-37533.7610003
2012-03-13,-41061.5582628
2012-03-12,-41887.3648521
2012-03-11,-33168.1389167
2012-03-10,-42706.0381497
2012-03-09,-41066.5166004
2012-03-08,-38978.5708402
2012-03-07,-37746.2791629
2012-03-06,-37345.8966975
2012-03-05,-33240.9279536
2012-03-04,-31830.6134588
2012-03-03,-28426.125072
2012-03-02,-33153.845715
2012-03-01,-38843.7602586
2012-02-29,-45554.545819
2012-02-28,-37472.6236392
2012-02-27,-40265.6030077
2012-02-26,-37992.4840798
2012-02-25,-42312.8726907
2012-02-24,-37661.3737598
2012-02-23,-41347.7673491
2012-02-22,-35623.8812307
2012-02-21,-28370.2155786
2012-02-20,-32978.248449
2012-02-19,-34006.0304247
2012-02-18,-39329.5160242
2012-02-17,-33849.9910619
2012-02-16,-30486.1769098
2012-02-15,-34573.4968901
2012-02-14,-38041.0211247
2012-02-13,-42014.4669646
2012-02-12,-46779.6519525
2012-02-11,-41375.5255798
2012-02-10,-43507.5374393
2012-02-09,-41725.4500216
2012-02-08,-38580.2614337
2012-02-07,-40795.0191169
2012-02-06,-42820.0497309
2012-02-05,-40518.4302047
2012-02-04,-49146.8524124
2012-02-03,-49140.07745
2012-02-02,-50464.7417857
2012-02-01,-38013.2552132
2012-01-31,-44478.1326272
2012-01-30,-46451.9545306
2012-01-29,-45669.4067436
2012-01-28,-44512.4135621
2012-01-27,-39416.5238569
2012-01-26,-40255.6498795
2012-01-25,-49939.0087647
2012-01-24,-43919.303013
2012-01-23,-55161.0248419
2012-01-22,-41514.4339916
2012-01-21,-58587.6183724
2012-01-20,-45114.1578399
2012-01-19,-42794.2933378
2012-01-18,-49267.1015323
2012-01-17,-54980.3224581
2012-01-16,-56571.6188425
2012-01-15,-51679.0635189
2012-01-14,-53920.7670487
2012-01-13,-42453.8016557
2012-01-12,-57782.4233555
2012-01-11,-54211.834359
2012-01-10,-50265.0257414
2012-01-09,-57915.6229459
2012-01-08,-57935.2044998
2012-01-07,-63456.8727056
2012-01-06,-61321.9486043
