Date,Value
2012-01-05,-46997.1340336
2012-01-04,-43088.7901216
2012-01-03,-42818.4075567
2012-01-02,-41770.6024942
2012-01-01,-38723.2424311
2011-12-31,-40191.6661552
2011-12-30,-27504.8605219
2011-12-29,-30292.5265123
2011-12-28,-31402.6260567
2011-12-27,-32265.7640584
2011-12-26,-37073.5873504
2011-12-25,-38178.1644401
2011-12-24,-26060.4963499
2011-12-23,-30007.7518423
2011-12-22,-27528.1418334
2011-12-21,-31836.090731
2011-12-20,-30348.7334793
2011-12-19,-27924.3500148
2011-12-18,-23874.8439873
2011-12-17,-23570.1830624
2011-12-16,-20016.8396812
2011-12-15,-19611.9838124
2011-12-14,-23582.4514311
2011-12-13,-21269.2357909
2011-12-12,-21373.7805408
2011-12-11,-24197.4263823
2011-12-10,-23854.8102334
2011-12-09,-22935.4501168
2011-12-08,-23859.8124245
2011-12-07,-22640.3760792
2011-12-06,-24236.8269189
2011-12-05,-23429.4056095
2011-12-04,-20471.0085729
2011-12-03,-23462.1125283
2011-12-02,-24619.791066
2011-12-01,-29031.4497591
2011-11-30,-21590.9383163
2011-11-29,-20704.7101417
2011-11-28,-15734.0102403
2011-11-27,-14223.2262487
2011-11-26,-16064.3164913
2011-11-25,-16630.31015
2011-11-24,-13767.4092056
2011-11-23,-15580.868324
2011-11-22,-15854.5683555
2011-11-21,-15451.7737116
2011-11-20,-15983.5267054
2011-11-19,-14827.9733972
2011-11-18,-15646.3756001
2011-11-17,-18844.5527279
2011-11-16,-17280.6973634
2011-11-15,-23259.8829508
2011-11-14,-20595.618002
2011-11-13,-22769.8316032
2011-11-12,-20984.4522604
2011-11-11,-18293.8736027
2011-11-10,-21739.706352
2011-11-09,-26301.4999426
2011-11-08,-21655.5283767
2011-11-07,-19828.8528248
2011-11-06,-22561.8061222
2011-11-05,-24063.992925
2011-11-04,-23003.243823
2011-11-03,-20939.1476137
2011-11-02,-25960.8712005
2011-11-01,-24437.8930066
2011-10-31,-23199.1088245
2011-10-30,-17691.3138738
2011-10-29,-22758.6401313
2011-10-28,-16590.24434
2011-10-27,-17529.2400388
2011-10-26,-15664.4334153
2011-10-25,-19750.8302232
2011-10-24,-19669.6191199
2011-10-23,-17629.8899507
2011-10-22,-15501.2082447
2011-10-21,-18760.5389482
2011-10-20,-12449.1068012
2011-10-19,-17480.8505721
2011-10-18,-18405.8443152
2011-10-17,-21226.9756971
2011-10-16,-23979.5736653
2011-10-15,-28538.4099201
2011-10-14,-27347.4715921
2011-10-13,-20226.6536803
2011-10-12,-25007.372327
2011-10-11,-21922.1350501
2011-10-10,-25116.7384353
2011-10-09,-26978.8358764
2011-10-08,-29613.2512327
2011-10-07,-31012.4438209
2011-10-06,-32751.6531793
2011-10-05,-34403.5416727
2011-10-04,-32677.8904547
2011-10-03,-32943.0513981
2011-10-02,-33781.1782788
2011-10-01,-36021.0933826
2011-09-30,-32884.3908191
2011-09-29,-32203.1660876
2011-09-28,-33154.0198283
2011-09-27,-34863.8067188
2011-09-26,-37383.7695242
2011-09-25,-39032.2057056
2011-09-24,-35051.4099566
2011-09-23,-38211.8466629
2011-09-22,-43698.9744273
2011-09-21,-46487.5477104
2011-09-20,-47184.360469
2011-09-19,-34126.3488591
2011-09-18,-41725.1976525
2011-09-17,-30857.80146
2011-09-16,-32907.2476289
2011-09-15,-42083.8833113
2011-09-14,-45500.9012154
2011-09-13,-42470.332146
2011-09-12,-45988.3492959
2011-09-11,-51025.084841
2011-09-10,-44357.1840502
2011-09-09,-48528.6501853
2011-09-08,-45683.0916702
2011-09-07,-55792.2408868
2011-09-06,-57379.410966
2011-09-05,-65135.2128667
2011-09-04,-54063.9801565
2011-09-03,-61815.0446266
2011-09-02,-68796.3839207
2011-09-01,-53605.1878117
2011-08-31,-67859.0980671
2011-08-30,-70866.0229669
2011-08-29,-59206.1224616
2011-08-28,-53995.719592
2011-08-27,-59624.2584054
2011-08-26,-79257.6171037
2011-08-25,-70104.3291223
2011-08-24,-74561.411206
2011-08-23,-97602.3023629
2011-08-22,-101125.641559
2011-08-21,-83962.9434787
2011-08-20,-85463.4852739
2011-08-19,-79629.9501825
2011-08-18,-92121.6430906
2011-08-17,-72794.6128275
2011-08-16,-76706.0033694
2011-08-15,-84903.360091
2011-08-14,-69016.0929519
2011-08-13,-64251.6803854
2011-08-12,-67719.6807862
2011-08-11,-70753.1796284
2011-08-10,-88709.0882817
2011-08-09,-80330.9270838
2011-08-08,-57269.22283
2011-08-07,-62985.3333537
2011-08-06,-68118.1625058
2011-08-05,-79621.1915023
2011-08-04,-76293.5200776
2011-08-03,-104046.872555
2011-08-02,-98751.4416941
2011-08-01,-118462.376298
2011-07-31,-125067.853758
2011-07-30,-104788.839822
2011-07-29,-110998.141
2011-07-28,-116795.602032
2011-07-27,-127040.305995
2011-07-26,-121555.953512
2011-07-25,-115513.680893
2011-07-24,-122913.489487
2011-07-23,-100783.391461
2011-07-22,-99498.9523946
2011-07-21,-107895.998646
2011-07-20,-100224.470242
2011-07-19,-120288.82535
2011-07-18,-104586.156861
2011-07-17,-117788.136301
2011-07-16,-111905.493212
2011-07-15,-114915.75885
2011-07-14,-108368.018287
2011-07-13,-129251.15792
2011-07-12,-105228.854928
2011-07-11,-113029.936027
2011-07-10,-112695.345568
2011-07-09,-118297.407736
2011-07-08,-114770.791726
2011-07-07,-110259.799849
2011-07-06,-128390.911412
2011-07-05,-112993.424331
2011-07-04,-129728.092721
2011-07-03,-125396.597017
2011-07-02,-143996.631542
2011-07-01,-152711.717666
2011-06-30,-158054.451013
2011-06-29,-152754.216021
2011-06-28,-133659.309169
2011-06-27,-143486.983624
2011-06-26,-135307.097609
2011-06-25,-132492.891182
2011-06-24,-200748.144012
2011-06-23,-190143.244122
2011-06-22,-202905.756644
2011-06-21,-178742.167657
2011-06-20,-200894.581886
2011-06-19,-206193.134232
2011-06-18,-173199.254708
2011-06-17,-173911.634427
2011-06-16,-199964.815762
2011-06-15,-281151.216227
2011-06-14,-235434.964042
2011-06-13,-299129.036257
2011-06-12,-296352.623266
2011-06-11,-346898.374877
2011-06-10,-394175.119582
2011-06-09,-332375.396129
2011-06-08,-290724.161508
2011-06-07,-160513.193015
2011-06-06,-239866.19518
2011-06-05,-197132.355036
2011-06-04,-187476.387294
2011-06-03,-144764.079766
2011-06-02,-100149.881912
2011-06-01,-83376.8482159
2011-05-31,-71049.4061864
2011-05-30,-68706.3784529
2011-05-29,-73395.4030074
2011-05-28,-67581.1055724
2011-05-27,-88161.4190091
2011-05-26,-148158.004173
2011-05-25,-109485.286154
2011-05-24,-106062.510302
2011-05-23,-103040.035463
2011-05-22,-83807.0754447
2011-05-21,-70202.824031
2011-05-20,-79399.5847596
2011-05-19,-66290.3922742
2011-05-18,-111285.62503
2011-05-17,-108945.599226
2011-05-16,-95067.2909633
2011-05-15,-97346.4741287
2011-05-14,-110236.426969
2011-05-13,-84826.8225825
2011-05-12,-48756.4594393
2011-05-11,-56649.1317012
2011-05-10,-51961.4195252
2011-05-09,-48969.5936829
2011-05-08,-40146.7746152
2011-05-07,-40489.8220439
2011-05-06,-35783.8614753
2011-05-05,-39872.9026419
2011-05-04,-33273.4510997
2011-05-03,-36105.0101819
2011-05-02,-31082.2614334
2011-05-01,-40034.9165445
2011-04-30,-38347.4305913
2011-04-29,-27251.059811
2011-04-28,-21050.5583332
2011-04-27,-18507.5500406
2011-04-26,-16684.9350421
2011-04-25,-15976.0075747
2011-04-24,-15390.6421066
2011-04-23,-13158.2743453
2011-04-22,-11515.9475466
2011-04-21,-9878.31464483
2011-04-20,-8616.06955657
2011-04-19,-8382.50127427
2011-04-18,-9356.53797873
2011-04-17,-9654.3923875
2011-04-16,-9139.07817509
2011-04-15,-7355.08788412
2011-04-14,-7646.408286
2011-04-13,-10046.3286143
2011-04-12,-7485.94512537
2011-04-11,-6010.01306391
2011-04-10,-6370.85085914
2011-04-09,-6099.211432
2011-04-08,-6229.1637201
2011-04-07,-6215.93623746
2011-04-06,-5193.32757445
2011-04-05,-7167.144203
2011-04-04,-7105.34147428
2011-04-03,-6675.81055
2011-04-02,-7528.9832409
2011-04-01,-6997.257593
2011-03-31,-8086.5659232
2011-03-30,-6197.87493449
2011-03-29,-6156.96792
2011-03-28,-6984.4549775
2011-03-27,-6847.60517495
2011-03-26,-6375.9240095
2011-03-25,-7203.35896979
2011-03-24,-6831.3405669
2011-03-23,-6275.9013338
2011-03-22,-5028.75754969
2011-03-21,-6103.90323582
2011-03-20,-4936.44370783
2011-03-19,-4489.68117861
2011-03-18,-5868.21716555
2011-03-17,-5762.6817662
2011-03-16,-6495.3891
2011-03-15,-4362.91226553
2011-03-14,-5263.03654542
2011-03-13,-5470.22631292
2011-03-12,-6298.5774648
2011-03-11,-6290.88344256
2011-03-10,-5174.34271543
2011-03-09,-6978.5251958
2011-03-08,-8750.29931627
2011-03-07,-10675.5694841
2011-03-06,-12286.3357336
2011-03-05,-12174.3224285
2011-03-04,-9343.72643488
2011-03-03,-8594.992178
2011-03-02,-8025.5758743
2011-03-01,-6304.28748284
2011-02-28,-7925.56830253
2011-02-27,-13007.2896
2011-02-26,-12405.8134773
2011-02-25,-11099.7390285
2011-02-24,-10163.7802058
2011-02-23,-11542.1168441
2011-02-22,-9216.52419519
2011-02-21,-8179.8402
2011-02-20,-8975.85051872
2011-02-19,-8975.4798
2011-02-18,-11341.5689126
2011-02-17,-12601.6252465
2011-02-16,-12129.4598225
2011-02-15,-11500.0886
2011-02-14,-10041.6996
2011-02-13,-11015.6544
2011-02-12,-10353.3613256
2011-02-11,-9611.56258394
2011-02-10,-10394.1166515
2011-02-09,-8555.20753484
2011-02-08,-7739.71155832
2011-02-07,-9330.07973878
2011-02-06,-8049.8804
2011-02-05,-8387.60699665
2011-02-04,-8359.92443849
2011-02-03,-5587.4113577
2011-02-02,-6804.56667228
2011-02-01,-8501.85296651
2011-01-31,-3748.305
2011-01-30,-3935.89387782
2011-01-29,-3344.86086759
2011-01-28,-3667.4415
2011-01-27,-3338.995474
2011-01-26,-4143.69514984
2011-01-25,-3314.9405
2011-01-24,-3986.86308678
2011-01-23,-3776.42093718
2011-01-22,-3524.98278407
2011-01-21,-3915.99098627
2011-01-20,-3086.95319275
2011-01-19,-3009.8634924
2011-01-18,-3016.9474244
2011-01-17,-3459.93889429
2011-01-16,-3459.96865997
2011-01-15,-3439.9560489
2011-01-14,-3914.97527751
2011-01-13,-3746.2176
2011-01-12,-2922.41525483
2011-01-11,-2664.89013
2011-01-10,-2747.1240601
2011-01-09,-2454.74033793
2011-01-08,-3099.81434204
2011-01-07,-2318.37632491
2011-01-06,-2197.62381484
2011-01-05,-2242.4675426
2011-01-04,-2129.25904456
2011-01-03,-2459.77468547
2011-01-02,-2699.93661309
2011-01-01,-2669.96145436
2010-12-31,-2459.98479484
2010-12-30,-2399.95228448
2010-12-29,-2588.56312253
2010-12-28,-2365.97464225
2010-12-27,-2133.22128757
2010-12-26,-1984.47375007
2010-12-25,-2024.98814237
2010-12-24,-1874.97792668
2010-12-23,-1787.485
2010-12-22,-2109.25262605
2010-12-21,-2650.50201355
2010-12-20,-2186.22832075
2010-12-19,-2299.05196601
2010-12-18,-1967.04535826
2010-12-17,-2205.73627542
2010-12-16,-2286.84424546
2010-12-15,-2208.84213286
2010-12-14,-1874.4921895
2010-12-13,-1728.77040272
2010-12-12,-1983.56148313
2010-12-11,-1956.48242608
2010-12-10,-1529.98775978
2010-12-09,-2984.98871156
2010-12-08,-2860.915184
2010-12-07,-2632.89273492
2010-12-06,-2699.9875829
2010-12-05,-2796.49508679
2010-12-04,-2834.952411
2010-12-03,-2450.874894
2010-12-02,-2412.4825
2010-12-01,-1991.2455
2010-11-30,-2887.49725
2010-11-29,-2957.39163
2010-11-28,-2362.2601539
2010-11-27,-2602.24800601
2010-11-26,-2933.24307
2010-11-25,-2150.724
2010-11-24,-2617.5697731
2010-11-23,-2072.724534
2010-11-22,-2255.8308
2010-11-21,-1957.1607
2010-11-20,-1661.53903
2010-11-19,-2348.9
2010-11-18,-3813.48685
2010-11-17,-3500.0
2010-11-16,-2558.299304
2010-11-15,-3124.94
2010-11-14,-3558.1
2010-11-13,-3285.0
2010-11-12,-2146.05
2010-11-11,-2784.0
2010-11-10,-2573.655
2010-11-09,-4041.6
2010-11-08,-4828.1929
2010-11-07,-6199.9876
2010-11-06,-2929.0
2010-11-05,-2626.905
2010-11-04,-2253.8955
2010-11-03,-2763.75
2010-11-02,-1642.2
2010-11-01,-1856.5
2010-10-31,-1810.9
2010-10-30,-2302.8
2010-10-29,-2244.25
2010-10-28,-2042.6075
2010-10-27,-2014.0
2010-10-26,-2299.0
2010-10-25,-1575.0
2010-10-24,-1795.5
2010-10-23,-948.3815495
2010-10-22,-818.55
2010-10-21,-1269.84915349
2010-10-20,-1205.1
2010-10-19,-1244.16
2010-10-18,-1344.14794
2010-10-17,-1473.45
2010-10-16,-1302.55
2010-10-15,-1100.75
2010-10-14,-1007.96325
2010-10-13,-802.75
2010-10-12,-792.0
2010-10-11,-1073.32499986
2010-10-10,-1032.0
2010-10-09,-918.0765
2010-10-08,-682.0
2010-10-07,-551.87
2010-10-06,-481.079999931
2010-10-05,-387.5115
2010-10-04,-477.399999932
2010-10-03,-371.469523037
2010-10-02,-337.894068506
2010-10-01,-483.55748056
2010-09-30,-436.536
2010-09-29,-550.3174443
2010-09-28,-677.2422889
2010-09-27,-740.25015588
2010-09-26,-613.44815
2010-09-25,-630.24
2010-09-24,-772.563
2010-09-23,-667.8
2010-09-22,-543.22
2010-09-21,-560.204999994
2010-09-20,-668.87
2010-09-19,-657.2895
2010-09-18,-721.654038
2010-09-17,-657.72
2010-09-16,-588.05
2010-09-15,-1645.0
2010-09-14,-624.974384408
2010-09-13,-508.482
2010-09-12,-594.73110015
2010-09-11,-502.2
2010-09-10,-530.185499988
2010-09-09,-471.113136
2010-09-08,-471.275999988
2010-09-07,-466.9675
2010-09-06,-540.799999994
2010-09-05,-509.489371
2010-09-04,-548.635
2010-09-03,-507.2
2010-09-02,-474.894999994
2010-09-01,-571.111562994
2010-08-31,-568.474505981
2010-08-30,-514.0224
2010-08-29,-511.910927961
2010-08-28,-581.749999968
2010-08-27,-578.5
2010-08-26,-691.5896
2010-08-25,-754.7218
2010-08-24,-685.61225
2010-08-23,-716.1
2010-08-22,-660.68
2010-08-21,-615.4708
2010-08-20,-556.945
2010-08-19,-481.6
2010-08-18,-491.98456
2010-08-17,-503.643477
2010-08-16,0.0
2010-08-15,0.0
2010-08-14,0.0
2010-08-13,0.0
2010-08-12,0.0
2010-08-11,0.0
2010-08-10,0.0
2010-08-09,0.0
2010-08-08,0.0
2010-08-07,0.0
2010-08-06,0.0
2010-08-05,0.0
2010-08-04,0.0
2010-08-03,0.0
2010-08-02,0.0
2010-08-01,0.0
2010-07-31,0.0
2010-07-30,0.0
2010-07-29,0.0
2010-07-28,0.0
2010-07-27,0.0
2010-07-26,0.0
2010-07-25,0.0
2010-07-24,0.0
2010-07-23,0.0
2010-07-22,0.0
2010-07-21,0.0
2010-07-20,0.0
2010-07-19,0.0
2010-07-18,0.0
2010-07-17,0.0
2010-07-16,0.0
2010-07-15,0.0
2010-07-14,0.0
2010-07-13,0.0
2010-07-12,0.0
2010-07-11,0.0
2010-07-10,0.0
2010-07-09,0.0
2010-07-08,0.0
2010-07-07,0.0
2010-07-06,0.0
2010-07-05,0.0
2010-07-04,0.0
2010-07-03,0.0
2010-07-02,0.0
2010-07-01,0.0
2010-06-30,0.0
2010-06-29,0.0
2010-06-28,0.0
2010-06-27,0.0
2010-06-26,0.0
2010-06-25,0.0
2010-06-24,0.0
2010-06-23,0.0
2010-06-22,0.0
2010-06-21,0.0
2010-06-20,0.0
2010-06-19,0.0
2010-06-18,0.0
2010-06-17,0.0
2010-06-16,0.0
2010-06-15,0.0
2010-06-14,0.0
2010-06-13,0.0
2010-06-12,0.0
2010-06-11,0.0
2010-06-10,0.0
2010-06-09,0.0
2010-06-08,0.0
2010-06-07,0.0
2010-06-06,0.0
2010-06-05,0.0
2010-06-04,0.0
2010-06-03,0.0
2010-06-02,0.0
2010-06-01,0.0
2010-05-31,0.0
2010-05-30,0.0
2010-05-29,0.0
2010-05-28,0.0
2010-05-27,0.0
2010-05-26,0.0
2010-05-25,0.0
2010-05-24,0.0
2010-05-23,0.0
2010-05-22,0.0
2010-05-21,0.0
2010-05-20,0.0
2010-05-19,0.0
2010-05-18,0.0
2010-05-17,0.0
2010-05-16,0.0
2010-05-15,0.0
2010-05-14,0.0
2010-05-13,0.0
2010-05-12,0.0
2010-05-11,0.0
2010-05-10,0.0
2010-05-09,0.0
2010-05-08,0.0
2010-05-07,0.0
2010-05-06,0.0
2010-05-05,0.0
2010-05-04,0.0
2010-05-03,0.0
2010-05-02,0.0
2010-05-01,0.0
2010-04-30,0.0
2010-04-29,0.0
2010-04-28,0.0
2010-04-27,0.0
2010-04-26,0.0
2010-04-25,0.0
2010-04-24,0.0
2010-04-23,0.0
2010-04-22,0.0
2010-04-21,0.0
2010-04-20,0.0
2010-04-19,0.0
2010-04-18,0.0
2010-04-17,0.0
2010-04-16,0.0
2010-04-15,0.0
2010-04-14,0.0
2010-04-13,0.0
2010-04-12,0.0
2010-04-11,0.0
2010-04-10,0.0
2010-04-09,0.0
2010-04-08,0.0
2010-04-07,0.0
2010-04-06,0.0
2010-04-05,0.0
2010-04-04,0.0
2010-04-03,0.0
2010-04-02,0.0
2010-04-01,0.0
2010-03-31,0.0
2010-03-30,0.0
2010-03-29,0.0
2010-03-28,0.0
2010-03-27,0.0
2010-03-26,0.0
2010-03-25,0.0
2010-03-24,0.0
2010-03-23,0.0
2010-03-22,0.0
2010-03-21,0.0
2010-03-20,0.0
2010-03-19,0.0
2010-03-18,0.0
2010-03-17,0.0
2010-03-16,0.0
2010-03-15,0.0
2010-03-14,0.0
2010-03-13,0.0
2010-03-12,0.0
2010-03-11,0.0
2010-03-10,0.0
2010-03-09,0.0
2010-03-08,0.0
2010-03-07,0.0
2010-03-06,0.0
2010-03-05,0.0
2010-03-04,0.0
2010-03-03,0.0
2010-03-02,0.0
2010-03-01,0.0
2010-02-28,0.0
2010-02-27,0.0
2010-02-26,0.0
2010-02-25,0.0
2010-02-24,0.0
2010-02-23,0.0
2010-02-22,0.0
2010-02-21,0.0
2010-02-20,0.0
2010-02-19,0.0
2010-02-18,0.0
2010-02-17,0.0
2010-02-16,0.0
2010-02-15,0.0
2010-02-14,0.0
2010-02-13,0.0
2010-02-12,0.0
2010-02-11,0.0
2010-02-10,0.0
2010-02-09,0.0
2010-02-08,0.0
2010-02-07,0.0
2010-02-06,0.0
2010-02-05,0.0
2010-02-04,0.0
2010-02-03,0.0
2010-02-02,0.0
2010-02-01,0.0
2010-01-31,0.0
2010-01-30,0.0
2010-01-29,0.0
2010-01-28,0.0
2010-01-27,0.0
2010-01-26,0.0
2010-01-25,0.0
2010-01-24,0.0
2010-01-23,0.0
2010-01-22,0.0
2010-01-21,0.0
2010-01-20,0.0
2010-01-19,0.0
2010-01-18,0.0
2010-01-17,0.0
2010-01-16,0.0
2010-01-15,0.0
2010-01-14,0.0
2010-01-13,0.0
2010-01-12,0.0
2010-01-11,0.0
2010-01-10,0.0
2010-01-09,0.0
2010-01-08,0.0
2010-01-07,0.0
2010-01-06,0.0
2010-01-05,0.0
2010-01-04,0.0
2010-01-03,0.0
2010-01-02,0.0
2010-01-01,0.0
2009-12-31,0.0
2009-12-30,0.0
2009-12-29,0.0
2009-12-28,0.0
2009-12-27,0.0
2009-12-26,0.0
2009-12-25,0.0
2009-12-24,0.0
2009-12-23,0.0
2009-12-22,0.0
2009-12-21,0.0
2009-12-20,0.0
2009-12-19,0.0
2009-12-18,0.0
2009-12-17,0.0
2009-12-16,0.0
2009-12-15,0.0
2009-12-14,0.0
2009-12-13,0.0
2009-12-12,0.0
2009-12-11,0.0
2009-12-10,0.0
2009-12-09,0.0
2009-12-08,0.0
2009-12-07,0.0
2009-12-06,0.0
2009-12-05,0.0
2009-12-04,0.0
2009-12-03,0.0
2009-12-02,0.0
2009-12-01,0.0
2009-11-30,0.0
2009-11-29,0.0
2009-11-28,0.0
2009-11-27,0.0
2009-11-26,0.0
2009-11-25,0.0
2009-11-24,0.0
2009-11-23,0.0
2009-11-22,0.0
2009-11-21,0.0
2009-11-20,0.0
2009-11-19,0.0
2009-11-18,0.0
2009-11-17,0.0
2009-11-16,0.0
2009-11-15,0.0
2009-11-14,0.0
2009-11-13,0.0
2009-11-12,0.0
2009-11-11,0.0
2009-11-10,0.0
2009-11-09,0.0
2009-11-08,0.0
2009-11-07,0.0
2009-11-06,0.0
2009-11-05,0.0
2009-11-04,0.0
2009-11-03,0.0
2009-11-02,0.0
2009-11-01,0.0
2009-10-31,0.0
2009-10-30,0.0
2009-10-29,0.0
2009-10-28,0.0
2009-10-27,0.0
2009-10-26,0.0
2009-10-25,0.0
2009-10-24,0.0
2009-10-23,0.0
2009-10-22,0.0
2009-10-21,0.0
2009-10-20,0.0
2009-10-19,0.0
2009-10-18,0.0
2009-10-17,0.0
2009-10-16,0.0
2009-10-15,0.0
2009-10-14,0.0
2009-10-13,0.0
2009-10-12,0.0
2009-10-11,0.0
2009-10-10,0.0
2009-10-09,0.0
2009-10-08,0.0
2009-10-07,0.0
2009-10-06,0.0
2009-10-05,0.0
2009-10-04,0.0
2009-10-03,0.0
2009-10-02,0.0
2009-10-01,0.0
2009-09-30,0.0
2009-09-29,0.0
2009-09-28,0.0
2009-09-27,0.0
2009-09-26,0.0
2009-09-25,0.0
2009-09-24,0.0
2009-09-23,0.0
2009-09-22,0.0
2009-09-21,0.0
2009-09-20,0.0
2009-09-19,0.0
2009-09-18,0.0
2009-09-17,0.0
2009-09-16,0.0
2009-09-15,0.0
2009-09-14,0.0
2009-09-13,0.0
2009-09-12,0.0
2009-09-11,0.0
2009-09-10,0.0
2009-09-09,0.0
2009-09-08,0.0
2009-09-07,0.0
2009-09-06,0.0
2009-09-05,0.0
2009-09-04,0.0
2009-09-03,0.0
2009-09-02,0.0
2009-09-01,0.0
2009-08-31,0.0
2009-08-30,0.0
2009-08-29,0.0
2009-08-28,0.0
2009-08-27,0.0
2009-08-26,0.0
2009-08-25,0.0
2009-08-24,0.0
2009-08-23,0.0
2009-08-22,0.0
2009-08-21,0.0
2009-08-20,0.0
2009-08-19,0.0
2009-08-18,0.0
2009-08-17,0.0
2009-08-16,0.0
2009-08-15,0.0
2009-08-14,0.0
2009-08-13,0.0
2009-08-12,0.0
2009-08-11,0.0
2009-08-10,0.0
2009-08-09,0.0
2009-08-08,0.0
2009-08-07,0.0
2009-08-06,0.0
2009-08-05,0.0
2009-08-04,0.0
2009-08-03,0.0
2009-08-02,0.0
2009-08-01,0.0
2009-07-31,0.0
2009-07-30,0.0
2009-07-29,0.0
2009-07-28,0.0
2009-07-27,0.0
2009-07-26,0.0
2009-07-25,0.0
2009-07-24,0.0
2009-07-23,0.0
2009-07-22,0.0
2009-07-21,0.0
2009-07-20,0.0
2009-07-19,0.0
2009-07-18,0.0
2009-07-17,0.0
2009-07-16,0.0
2009-07-15,0.0
2009-07-14,0.0
2009-07-13,0.0
2009-07-12,0.0
2009-07-11,0.0
2009-07-10,0.0
2009-07-09,0.0
2009-07-08,0.0
2009-07-07,0.0
2009-07-06,0.0
2009-07-05,0.0
2009-07-04,0.0
2009-07-03,0.0
2009-07-02,0.0
2009-07-01,0.0
2009-06-30,0.0
2009-06-29,0.0
2009-06-28,0.0
2009-06-27,0.0
2009-06-26,0.0
2009-06-25,0.0
2009-06-24,0.0
2009-06-23,0.0
2009-06-22,0.0
2009-06-21,0.0
2009-06-20,0.0
2009-06-19,0.0
2009-06-18,0.0
2009-06-17,0.0
2009-06-16,0.0
2009-06-15,0.0
2009-06-14,0.0
2009-06-13,0.0
2009-06-12,0.0
2009-06-11,0.0
2009-06-10,0.0
2009-06-09,0.0
2009-06-08,0.0
2009-06-07,0.0
2009-06-06,0.0
2009-06-05,0.0
2009-06-04,0.0
2009-06-03,0.0
2009-06-02,0.0
2009-06-01,0.0
2009-05-31,0.0
2009-05-30,0.0
2009-05-29,0.0
2009-05-28,0.0
2009-05-27,0.0
2009-05-26,0.0
2009-05-25,0.0
2009-05-24,0.0
2009-05-23,0.0
2009-05-22,0.0
2009-05-21,0.0
2009-05-20,0.0
2009-05-19,0.0
2009-05-18,0.0
2009-05-17,0.0
2009-05-16,0.0
2009-05-15,0.0
2009-05-14,0.0
2009-05-13,0.0
2009-05-12,0.0
2009-05-11,0.0
2009-05-10,0.0
2009-05-09,0.0
2009-05-08,0.0
2009-05-07,0.0
2009-05-06,0.0
2009-05-05,0.0
2009-05-04,0.0
2009-05-03,0.0
2009-05-02,0.0
2009-05-01,0.0
2009-04-30,0.0
2009-04-29,0.0
2009-04-28,0.0
2009-04-27,0.0
2009-04-26,0.0
2009-04-25,0.0
2009-04-24,0.0
2009-04-23,0.0
2009-04-22,0.0
2009-04-21,0.0
2009-04-20,0.0
2009-04-19,0.0
2009-04-18,0.0
2009-04-17,0.0
2009-04-16,0.0
2009-04-15,0.0
2009-04-14,0.0
2009-04-13,0.0
2009-04-12,0.0
2009-04-11,0.0
2009-04-10,0.0
2009-04-09,0.0
2009-04-08,0.0
2009-04-07,0.0
2009-04-06,0.0
2009-04-05,0.0
2009-04-04,0.0
2009-04-03,0.0
2009-04-02,0.0
2009-04-01,0.0
2009-03-31,0.0
2009-03-30,0.0
2009-03-29,0.0
2009-03-28,0.0
2009-03-27,0.0
2009-03-26,0.0
2009-03-25,0.0
2009-03-24,0.0
2009-03-23,0.0
2009-03-22,0.0
2009-03-21,0.0
2009-03-20,0.0
2009-03-19,0.0
2009-03-18,0.0
2009-03-17,0.0
2009-03-16,0.0
2009-03-15,0.0
2009-03-14,0.0
2009-03-13,0.0
2009-03-12,0.0
2009-03-11,0.0
2009-03-10,0.0
2009-03-09,0.0
2009-03-08,0.0
2009-03-07,0.0
2009-03-06,0.0
2009-03-05,0.0
2009-03-04,0.0
2009-03-03,0.0
2009-03-02,0.0
2009-03-01,0.0
2009-02-28,0.0
2009-02-27,0.0
2009-02-26,0.0
2009-02-25,0.0
2009-02-24,0.0
2009-02-23,0.0
2009-02-22,0.0
2009-02-21,0.0
2009-02-20,0.0
2009-02-19,0.0
2009-02-18,0.0
2009-02-17,0.0
2009-02-16,0.0
2009-02-15,0.0
2009-02-14,0.0
2009-02-13,0.0
2009-02-12,0.0
2009-02-11,0.0
2009-02-10,0.0
2009-02-09,0.0
2009-02-08,0.0
2009-02-07,0.0
2009-02-06,0.0
2009-02-05,0.0
2009-02-04,0.0
2009-02-03,0.0
2009-02-02,0.0
2009-02-01,0.0
2009-01-31,0.0
2009-01-30,0.0
2009-01-29,0.0
2009-01-28,0.0
2009-01-27,0.0
2009-01-26,0.0
2009-01-25,0.0
2009-01-24,0.0
2009-01-23,0.0
2009-01-22,0.0
2009-01-21,0.0
2009-01-20,0.0
2009-01-19,0.0
2009-01-18,0.0
2009-01-17,0.0
2009-01-16,0.0
2009-01-15,0.0
2009-01-14,0.0
2009-01-13,0.0
2009-01-12,0.0
2009-01-11,0.0
2009-01-10,0.0
2009-01-09,0.0
2009-01-08,0.0
2009-01-07,0.0
2009-01-06,0.0
2009-01-05,0.0
2009-01-04,0.0
2009-01-03,0.0
